date,business,amount,bankname,category
2019-12-15,Big Tech Corporation FAANG,5000,CIBC,"Income, Salary"
2019-12-01,Big Tech Corporation FAANG,5000,CIBC,"Income, Salary"
2019-12-01,Big Tech Corporation FAANG,5000,CIBC,"Income, Performance Bonus"
2019-12-01,House In Calgary,2000,CIBC,"Income, Property Rental Income"
2019-11-15,Big Tech Corporation FAANG,5000,CIBC,"Income, Salary"
2019-11-01,Big Tech Corporation FAANG,5000,CIBC,"Income, Salary"
2019-11-01,Big Tech Corporation FAANG,5000,CIBC,"Income, Performance Bonus"
2019-11-01,House In Calgary,2000,CIBC,"Income, Property Rental Income"
2019-10-15,Big Tech Corporation FAANG,5000,CIBC,"Income, Salary"
2019-10-01,Big Tech Corporation FAANG,5000,CIBC,"Income, Salary"
2019-10-01,Big Tech Corporation FAANG,5000,CIBC,"Income, Performance Bonus"
2019-10-01,House In Calgary,2000,CIBC,"Income, Property Rental Income"
2019-09-15,Big Tech Corporation FAANG,5000,CIBC,"Income, Salary"
2019-09-01,Big Tech Corporation FAANG,5000,CIBC,"Income, Salary"
2019-09-01,Big Tech Corporation FAANG,5000,CIBC,"Income, Performance Bonus"
2019-09-01,House In Calgary,2000,CIBC,"Income, Property Rental Income"
2019-08-15,Big Tech Corporation FAANG,5000,CIBC,"Income, Salary"
2019-08-01,Big Tech Corporation FAANG,5000,CIBC,"Income, Salary"
2019-08-01,Big Tech Corporation FAANG,5000,CIBC,"Income, Performance Bonus"
2019-08-01,House In Calgary,2000,CIBC,"Income, Property Rental Income"
